UniqueCount	AmbigCount
0	1
0	56
0	2243
0	9
0	522
0	14
0	20
0	1076
0	579
0	2
0	66
0	0
0	0
0	0
0	273
0	1159
0	1
0	0
0	13
0	39
0	111
0	3438
0	0
0	124
0	4
0	8
0	12
0	548
0	150
0	0
0	15
0	6576
0	857
0	0
0	0
0	103
0	0
0	687
0	33
0	19
0	7500
0	5
0	3
0	447
0	3
0	46
0	77
0	2139
0	24
0	4
0	903
0	2796
0	193
0	1405
0	1470
0	12
0	0
0	143
0	240
0	3
0	1
0	10
0	15
0	12866
0	281
0	1210
0	0
0	0
0	2
0	846
0	20
0	29
0	13
0	2
0	629
0	0
0	1293
0	0
0	17
0	5
0	16
0	158
0	0
0	356
0	341
0	21
0	7
0	52
0	49
0	29
0	0
0	0
0	16
0	468
0	78
0	70
0	0
0	1015
0	3
0	9
0	4
0	0
0	22
0	217
0	461
0	343
0	0
0	52
0	0
0	58
0	18
0	0
0	0
0	0
0	0
0	0
0	65
0	1719
0	1
0	2062
0	0
0	0
0	2
0	2
0	0
0	21
0	565
0	124
0	24121
0	3560
0	1
0	7
0	357
0	24
0	0
0	105
0	78
0	91
0	25880
0	3
0	35
0	798
0	2730
0	0
0	153
0	0
0	181
0	1
0	2
0	0
0	1
0	1
0	691
0	10
0	5096
0	2242
0	12
0	1
0	0
0	61
0	0
0	0
0	0
0	2
0	0
0	1725
0	0
0	5
0	239
0	1224
0	12
0	462
0	0
0	754
0	4
0	28
0	1
0	446
0	3189
0	1862
0	49
0	783
0	0
0	0
0	0
0	206
0	0
0	0
0	50
0	0
0	16
0	20
0	8
0	16
0	21
0	817
0	1
0	1
0	7
0	15
0	66
0	2378
0	0
0	782
0	1193
0	7590
0	0
0	20
0	17
0	0
0	0
0	1
0	71
0	28009
0	1
0	0
0	8
0	290
0	483
0	0
0	1785
0	985
0	156
0	8280
0	0
0	595
0	2
0	0
0	259
0	12
0	67
0	165
0	11
0	524
0	17
0	44
0	544
0	2
0	24
0	13
0	93
0	270
0	0
0	0
0	19
0	0
0	0
0	83
0	0
0	31
0	4649
0	788
0	383
0	1117
0	4
0	9
0	13
0	23
0	17
0	236
0	4851
0	38
0	8
0	389
0	2821
0	22
0	51
0	236
0	117
0	15
0	173
0	4
0	0
0	332
0	3
0	0
0	0
0	10781
0	0
0	0
0	11
0	1
0	7
0	0
0	26
0	0
0	83
0	0
0	7278
0	35
0	167
0	1
0	35
0	751
0	0
0	886
0	0
0	10
0	0
0	10
0	48834
0	1
0	0
0	10
0	21
0	22
0	13
0	17
0	85
0	15
0	167
0	0
0	19
0	0
0	1
0	0
0	60
0	0
0	75
0	0
0	348
0	2899
0	0
0	7
0	88
0	50
0	3
0	40
0	31
0	6
0	111
0	29833
0	1
0	0
0	498
0	136
0	68
0	516
0	34
0	14
0	104
0	1330
0	24
0	4
0	0
0	0
0	0
0	387
0	205
0	93
0	0
0	103
0	0
0	9
0	335
0	173
0	54
0	517
0	0
0	2
0	0
0	2
0	165
0	0
0	23
0	282
0	7
0	63
0	5
0	1429
0	0
0	2873
0	0
0	41
0	399
0	0
0	63
0	548
0	35
0	1743
0	46
0	1
0	1938
0	610
0	117
0	486
0	0
0	23
0	246
0	4
0	0
0	6
0	0
0	3132
0	0
0	296
0	1031
0	703
0	182
0	4
0	280
0	240
0	0
0	8
0	4
0	0
0	1017
0	55
0	0
0	0
0	2124
0	135
0	1080
0	104
0	0
0	0
0	166
0	107
0	376
0	0
0	343
0	19
0	37
0	2
0	0
0	1
0	15
0	0
0	16
0	17
0	10
0	735
0	274
0	1
0	0
0	342
0	13
0	80
0	2
0	2
0	619
0	0
0	207
0	120
0	1
0	576
0	1809
0	3454
0	1432
0	7
0	1802
0	0
0	0
0	1
0	0
0	179
0	54
0	0
0	4
0	7
0	104
0	0
0	1688
0	3868
0	7514
0	467
0	1542
0	1020
0	0
0	0
0	0
0	427
0	33
0	0
0	1
0	13
0	129
0	53
0	27
0	149
0	547
0	5
0	0
0	2
0	0
0	2
0	23
0	49
0	3
0	0
0	250
0	1630
0	4131
0	775
0	2
0	2184
0	176
0	0
0	0
0	433
0	0
0	0
0	9
0	11
0	202
0	0
0	46
0	12
0	127
0	0
0	0
0	1
0	61
0	428
0	25
0	90
0	0
0	7
0	108
0	0
0	0
0	5
0	872
0	29
0	28
0	0
0	92
0	132
0	0
0	191
0	662
0	0
0	87
0	0
0	13
0	0
0	152
0	415
0	0
0	16
0	52
0	0
0	0
0	0
0	1
0	0
0	0
0	21
0	1
0	0
0	266
0	0
0	418
0	0
0	1784
0	0
0	238
0	628
0	172
0	107
0	0
0	124
0	911
0	4
0	165
0	2856
0	0
0	275
0	51
0	41
0	44
0	187
0	12
0	212
0	0
0	895
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	0
0	0
0	42
0	0
0	93
0	1464
0	86
0	20
0	0
0	0
0	0
0	168
0	324
0	3
0	94
0	439
0	510
0	818
0	327
0	0
0	331
0	0
0	18
0	0
0	1
0	244
0	30
0	60
0	83
0	0
0	1
0	81
0	1444
0	32
0	3
0	675
0	227
0	10
0	0
0	1521
0	22
0	5
0	93
0	2
0	3014
0	0
0	1497
0	0
0	3577
0	48
0	32
0	0
0	0
0	7
0	0
0	96
0	0
0	0
0	0
0	0
0	2128
0	0
0	51
0	0
0	20
0	425
0	0
0	0
0	80
0	0
0	341
0	993
0	2726
0	1023
0	172
0	6
0	6322
0	10496
0	35
0	1
0	161
0	10
0	1
0	0
0	976
0	396
0	0
0	1551
0	0
0	2
0	126
0	105
0	899
0	0
0	49
0	552
0	271
0	154
0	0
0	7
0	0
0	5
0	3
0	67
0	122
0	0
0	0
0	10
0	1145
0	0
0	64
0	10702
0	0
0	0
0	140
0	1337
0	0
0	3868
0	91
0	0
0	0
0	3
0	5884
0	0
0	43
0	18
0	0
0	551
0	0
0	9
0	815
0	8
0	21
0	0
0	138
0	1
0	3196
0	0
0	0
0	85
0	36
0	167
0	0
0	7613
0	0
0	78
0	0
0	0
0	7
0	4
0	0
0	5
0	384
0	0
0	258
0	6
0	1030
0	49
0	222
0	305
0	0
0	74
0	2
0	0
0	461
0	1
0	0
0	0
0	168
0	45
0	0
0	0
0	1041
0	0
0	1
0	184
0	64
0	0
0	254
0	0
0	2
0	44
0	10
0	497
0	4
0	0
0	601
0	6
0	34
0	87
0	992
0	179
0	1860
0	1190
0	8
0	332
0	766
0	0
0	324
0	297
0	1494
0	2
0	1
0	0
0	34
0	0
0	0
0	83
0	0
0	81
0	0
0	0
0	47
0	8
0	32
0	0
0	0
0	17
0	1
0	72
0	4
0	64
0	0
0	67760
0	0
0	83
0	116
0	103
0	28
0	0
0	2549
0	1212
0	0
0	178
0	68
0	0
0	94
0	664
0	0
0	731
0	0
0	4
0	15
0	127
0	0
0	0
0	1857
0	0
0	1657
0	6
0	2
0	0
0	0
0	5042
0	17540
0	43
0	1
0	0
0	0
0	112
0	5947
0	1
0	149
0	668
0	1
0	0
0	1358
0	0
0	0
0	24540
0	506
0	3
0	106
0	0
0	150
0	219
0	1
0	0
0	4
0	0
0	10
0	128
0	25
0	140
0	1
0	298
0	455
0	1264
0	9
0	0
0	340
0	1675
0	2545
0	197
0	0
0	1182
0	2
0	424
0	1
0	0
0	0
0	3143
0	0
0	27
0	1647
0	0
0	423
0	59
0	21
0	50
0	0
0	0
0	2
0	0
0	15
0	17
0	0
0	581
0	471
0	22641
0	37
0	250
0	0
0	9156
0	0
0	298
0	2
0	0
0	2
0	1
0	7
0	14
0	863
0	0
0	0
0	31
0	8
0	0
0	12
0	8
0	1
0	939
0	260
0	9
0	490
0	39
0	160
0	0
0	6
0	17501
0	136
0	2438
0	10
0	7530
0	2099
0	346
0	689
0	107
0	502
0	0
0	0
0	200
0	247
0	622
0	0
0	48
0	9
0	4
0	78
0	771
0	2
0	0
0	0
0	2
0	25
0	35
0	1
0	0
0	131
0	2145
0	38
0	94
0	69
0	56
0	0
0	0
0	57
0	485
0	348
0	1
0	0
0	780
0	53
0	1206
0	58
0	0
0	4047
0	16
0	5
0	6
0	0
0	3
0	24
0	0
0	34
0	0
0	337
0	177
0	334
0	443
0	0
0	5855
0	1
0	0
0	406
0	1448
0	20
0	777
0	73
0	1391
0	2
0	5
0	0
0	50
0	781
0	187
0	0
0	0
0	3
0	0
0	133
0	423
0	228
0	121
0	10
0	0
0	1
0	253
0	1270
0	163
0	14
0	149
0	117
0	1112
0	0
0	35
0	0
0	255
0	0
0	1692
0	31
0	0
0	16
0	0
0	837
0	10
0	103
0	6397
0	201
0	531
0	53
0	123
0	0
0	8
0	10
0	73
0	0
0	5
0	619
0	0
0	1732
0	205
0	1072
0	291
0	7162
0	1
0	35
0	0
0	0
0	27
0	73
0	58
0	478
0	58
0	40
0	169
0	0
0	73
0	3
0	0
0	61
0	72
0	1
0	580
0	1
0	609
0	264
0	51
0	778
0	1441
0	0
0	514
0	0
0	0
0	1517
0	0
0	1438
0	13
0	1105
0	256
0	1
0	1236
0	309
0	146
0	1397
0	83
0	7
0	3
0	0
0	103
0	67
0	1185
0	2253
0	0
0	354
0	0
0	0
0	126
0	31
0	0
0	0
0	0
0	86
0	1
0	51
0	969
0	16
0	1
0	1569
0	0
0	17
0	2315
0	0
0	273
0	2557
0	0
0	6
0	1
0	1
0	74
0	0
0	0
0	16
0	287
0	0
0	2093
0	723
0	54
0	130
0	4
0	166
0	0
0	6
0	427
0	0
0	0
0	104
0	1
0	176
0	586
0	0
0	0
0	0
0	13
0	20
0	14
0	0
0	991
0	17
0	4179
0	171
0	137
0	0
0	4408
0	2
0	10
0	1613
0	2044
0	1
0	61
0	63
0	29
0	0
0	0
0	8
0	1524
0	55
0	437
0	118
0	198
0	110
0	0
0	0
0	2
0	46
0	0
0	9
0	1
0	241
0	0
0	0
0	2309
0	95
0	0
0	18
0	0
0	1
0	608
0	12
0	2526
0	35
0	11
0	0
0	0
0	0
0	16
0	96
0	1
0	0
0	145
0	222
0	1151
0	103
0	3
0	36
0	924
0	1624
0	4
0	0
0	2120
0	0
0	451
0	0
0	461
0	184
0	5
0	3
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	327
0	38
0	1
0	192
0	0
0	915
0	41
0	0
0	36
0	0
0	179
0	1
0	2
0	27
0	86
0	182
0	4527
0	56
0	8
0	65
0	1
0	213
0	5
0	382
0	144
0	3688
0	168
0	8
0	257
0	0
0	2
0	209
0	7
0	0
0	17
0	2168
0	4
0	74
0	31
0	89
0	1
0	1
0	0
0	30
0	19
0	5
0	15
0	1
0	0
0	0
0	4
0	24
0	1
0	364
0	12
0	636
0	1154
0	8
0	89
0	4
0	0
0	0
0	182
0	99
0	628
0	0
0	1787
0	112
0	937
0	0
0	122
0	0
0	3631
0	0
0	0
0	1
0	4500
0	5
0	215
0	1514
0	173
0	12
0	371
0	9
0	12
0	2
0	132
0	16
0	114
0	8257
0	69
0	0
0	0
0	367
0	270
0	125
0	46
0	26
0	2
0	11
0	0
0	90
0	1278
0	0
0	68
0	133
0	0
0	148
0	55
0	12738
0	0
0	665
0	0
0	2
0	383
0	13
0	135
0	62
0	2
0	70
0	1
0	660
0	11
0	18
0	0
0	4
0	0
0	592
0	1
0	255
0	0
0	115
0	2165
0	1
0	417
0	115
0	0
0	2
0	99
0	0
0	245
0	3
0	259
0	3
0	1943
0	49
0	3
0	0
0	47
0	10
0	1787
0	1
0	1731
0	21
0	0
0	614
0	34
0	113
0	80
0	415
0	0
0	1488
0	1
0	50
0	576
0	141
0	4
0	584
0	4
0	0
0	1554
0	143
0	23
0	0
0	842
0	27
0	16
0	49
0	8
0	750
0	2
0	3
0	0
0	92
0	657
0	1
0	0
0	61
0	53
0	47
0	0
0	183
0	3945
0	882
0	2
0	0
0	146
0	372
0	0
0	0
0	0
0	442
0	36
0	16
0	46
0	6
0	38
0	0
0	5
0	0
0	12
0	47
0	0
0	0
0	0
0	3
0	101
0	145
0	430
0	481
0	0
0	1785
0	7
0	380
0	214
0	0
0	0
0	527
0	3946
0	1
0	8
0	0
0	11532
0	0
0	8
0	0
0	303
0	247
0	95
0	239
0	203
0	3
0	0
0	2
0	2428
0	737
0	72
0	5
0	0
0	29
0	537
0	321
0	260
0	2090
0	0
0	9
0	40
0	0
0	33
0	1656
0	402
0	47
0	0
0	21
0	150
0	671
0	826
0	1
0	46
0	1
0	0
0	101
0	161
0	195
0	1
0	907
0	44
0	41
0	60
0	2
0	10579
0	17
0	13
0	62
0	1819
0	99
0	143
0	243
0	887
0	231
0	72
0	0
0	2
0	306
0	0
0	0
0	42
0	1
0	164
0	0
0	0
0	3364
0	19
0	17
0	1093
0	63
0	0
0	163
0	2
0	538
0	1047
0	0
0	8
0	9
0	628
0	1
0	1
0	1
0	90
0	22
0	0
0	410
0	2
0	57
0	0
0	375
0	0
0	133
0	1
0	1059
0	1641
0	0
0	1
0	0
0	0
0	7
0	0
0	4
0	3
0	1
0	0
0	92
0	20
0	23
0	13
0	41
0	1177
0	61
0	0
0	3
0	1
0	3
0	0
0	11999
0	146
0	260
0	0
0	64
0	26
0	0
0	32
0	2471
0	91
0	11
0	0
0	550
0	6506
0	576
0	0
0	235
0	28
0	0
0	794
0	0
0	0
0	8
0	3
0	1
0	64
0	9
0	22
0	189
0	4
0	24753
0	0
0	84
0	218
0	0
0	37
0	651
0	2
0	29538
0	0
0	4
0	0
0	1
0	0
0	40
0	51
0	5
0	0
0	6
0	0
0	758
0	0
0	6
0	0
0	6
0	4
0	272
0	0
0	20258
0	27
0	42
0	177
0	1823
0	1
0	1344
0	57
0	24
0	51
0	116
0	829
0	0
0	1425
0	10
0	11
0	18
0	1
0	1005
0	662
0	190
0	763
0	9
0	0
0	38
0	74
0	79
0	0
0	1801
0	11
0	0
0	1
0	128
0	283
0	2
0	7912
0	0
0	13
0	0
0	0
0	405
0	0
0	0
0	20
0	15
0	0
0	0
0	151
0	0
0	178
0	60
0	57
0	99
0	0
0	94
0	1
0	2
0	284
0	6
0	3060
0	0
0	3661
0	1
0	17
0	2650
0	1453
0	0
0	0
0	671
0	623
0	257
0	0
0	12
0	0
0	893
0	349
0	1
0	9
0	0
0	145
0	8
0	1294
0	509
0	71
0	3
0	14
0	21
0	556
0	367
0	112
0	20
0	0
0	1832
0	0
0	0
0	19
0	3
0	0
0	8
0	7141
0	0
0	0
0	2
0	0
0	24
0	76
0	0
0	0
0	39
0	62
0	10
0	6
0	6
0	83
0	0
0	3
0	0
0	2774
0	47
0	3
0	19
0	975
0	340
0	90
0	0
0	3178
0	0
0	164
0	703
0	124
0	0
0	0
0	387
0	42
0	356
0	3312
0	129
0	96
0	1
0	346
0	0
0	198
0	2977
0	1958
0	1079
0	37
0	652
0	0
0	199
0	0
0	1
0	265
0	288
0	314
0	338
0	20
0	0
0	282
0	0
0	1185
0	1
0	60
0	0
0	261
0	536
0	0
0	20
0	19
0	2991
0	0
0	14
0	1
0	0
0	23
0	602
0	344
0	343
0	276
0	250
0	136
0	138
0	6
0	22
0	32
0	37
0	904
0	0
0	1724
0	159
0	94
0	18
0	126
0	0
0	16
0	189
0	3
0	21
0	4
0	1
0	1
0	0
0	2
0	0
0	0
0	158
0	34
0	0
0	223
0	0
0	0
0	208
0	1399
0	0
0	160
0	325
0	4364
0	0
0	0
0	2537
0	67
0	26
0	0
0	447
0	2588
0	13752
0	104
0	6
0	0
0	3
0	0
0	0
0	0
0	28
0	19
0	161
0	19
0	11
0	801
0	4954
0	1922
0	532
0	0
0	1165
0	14
0	653
0	40
0	81
0	0
0	517
0	0
0	2755
0	120
0	0
0	62
0	280
0	0
0	1
0	14
0	0
0	2880
0	379
0	608
0	190
0	20
0	4
0	42
0	16
0	249
0	249
0	0
0	671
0	137
0	528
0	13
0	38
0	4
0	0
0	0
0	1785
0	18
0	0
0	1
0	2
0	559
0	130
0	590
0	0
0	9
0	397
0	89
0	1140
0	0
0	879
0	22
0	1543
0	58
0	40
0	0
0	105
0	0
0	537
0	45
0	1267
0	5
0	16
0	1125
0	0
0	1545
0	4
0	1
0	0
0	0
0	2
0	585
0	0
0	4031
0	130
0	0
0	63
0	747
0	9243
0	2
0	0
0	1
0	105
0	235
0	0
0	1
0	33
0	48
0	2478
0	18
0	3
0	1079
0	0
0	19572
0	114
0	14
0	0
0	0
0	544
0	19
0	5341
0	6808
0	115
0	1
0	1434
0	19
0	0
0	0
0	736
0	1
0	0
0	81
0	0
0	58
0	31
0	539
0	0
0	265
0	690
0	0
0	418
0	0
0	4718
0	1
0	422
0	377
0	277
0	40
0	0
0	19
0	41
0	39
0	618
0	588
0	0
0	382
0	0
0	413
0	35
0	43
0	0
0	23
0	90
0	3441
0	0
0	20
0	204
0	946
0	4
0	3865
0	5
0	101
0	0
0	0
0	132
0	0
0	64
0	1
0	84
0	98
0	0
0	0
0	881
0	87
0	2
0	2518
0	1915
0	0
0	0
0	18
0	5
0	43
0	44
0	24
0	10
0	0
0	5
0	0
0	83
0	642
0	0
0	0
0	14679
0	1
0	2703
0	17
0	0
0	18
0	202
0	0
0	9
0	5477
0	509
0	0
0	0
0	0
0	0
0	181
0	0
0	331
0	10
0	0
0	13
0	1237
0	1
0	7
0	0
0	25
0	2
0	8
0	241
0	0
0	0
0	13
0	257
0	2
0	5
0	1
0	0
0	1
0	20
0	2861
0	1562
0	12
0	2261
0	521
0	2
0	0
0	3025
0	4811
0	2374
0	0
0	0
0	133
0	598
0	0
0	4
0	8
0	22
0	1
0	53
0	1
0	0
0	34
0	164
0	52
0	5
0	2
0	0
0	11
0	126
0	17
0	11
0	713
0	43
0	92
0	1
0	7
0	195
0	624
0	0
0	363
0	0
0	147
0	586
0	0
0	0
0	99
0	0
0	480
0	7
0	147
0	423
0	8
0	0
0	75
0	351
0	0
0	53
0	1
0	144
0	42
0	0
0	10
0	148
0	17
0	774
0	2
0	232
0	157
0	68
0	284
0	1
0	22
0	3466
0	484
0	1
0	2870
0	760
0	2
0	3
0	50
0	7
0	39
0	3
0	7
0	335
0	5
0	0
0	927
0	26
0	239
0	2453
0	196
0	378
0	0
0	31
0	1349
0	759
0	9
0	7
0	88
0	997
0	5
0	12
0	4501
0	79
0	0
0	0
0	11
0	56
0	1
0	57
0	0
0	72
0	0
0	446
0	139
0	126
0	4397
0	1
0	3197
0	1
0	0
0	0
0	20
0	846
0	183
0	4278
0	18
0	603
0	1
0	284
0	179
0	916
0	0
0	16
0	2
0	419
0	6
0	0
0	2199
0	174
0	112
0	164
0	126
0	909
0	6
0	542
0	1869
0	46
0	0
0	0
0	27
0	0
0	1
0	0
0	31
0	0
0	443
0	7732
0	0
0	35
0	565
0	5
0	34
0	80
0	3
0	19
0	29
0	0
0	3313
0	12
0	0
0	209
0	2
0	8
0	0
0	244
0	5
0	38
0	15032
0	521
0	308
0	280
0	379
0	0
0	22
0	26
0	1258
0	3
0	0
0	4150
0	122
0	17
0	1604
0	81
0	1007
0	1
0	52
0	0
0	25
0	53
0	3916
0	27
0	1330
0	342
0	0
0	43
0	2020
0	9027
