UniqueCount	AmbigCount
0	302
0	26
0	546
0	1
0	28
0	9472
0	4
0	3
0	6
0	0
0	0
0	94
0	0
0	168
0	7
0	47
0	253
0	0
0	7
0	0
0	0
0	47
0	2
0	4
0	0
0	2
0	153
0	393
0	100
0	0
0	1363
0	26
0	0
0	6
0	528
0	107
0	0
0	300
0	21522
0	136
0	1074
0	0
0	8411
0	4
0	267
0	1
0	331
0	0
0	109
0	0
0	945
0	0
0	0
0	85
0	1142
0	184
0	55
0	1468
0	3
0	18
0	1183
0	2775
0	6
0	28
0	1
0	759
0	122
0	0
0	1606
0	0
0	843
0	1
0	14
0	47
0	133
0	0
0	1548
0	1
0	2
0	3712
0	349
0	71
0	9
0	48
0	120
0	0
0	43
0	979
0	11
0	2612
0	73
0	74
0	2
0	293
0	1705
0	1069
0	541
0	373
0	39
0	950
0	70
0	2
0	2800
0	1201
0	0
0	2
0	17
0	5994
0	82
0	0
0	13685
0	0
0	0
0	439
0	17
0	3052
0	238
0	1
0	177
0	0
0	0
0	5319
0	72
0	2023
0	0
0	85
0	363
0	1
0	14
0	2
0	0
0	8
0	0
0	0
0	0
0	754
0	8
0	113
0	3
0	0
0	225
0	0
0	52
0	34
0	2015
0	363
0	0
0	130
0	0
0	31
0	5
0	179
0	0
0	9267
0	137
0	2466
0	93
0	2329
0	60
0	16
0	1
0	50
0	178
0	135
0	150
0	70
0	0
0	16
0	1988
0	92
0	3505
0	151
0	92
0	23
0	40
0	146
0	70
0	48
0	162
0	0
0	79
0	12
0	1096
0	259
0	174
0	78
0	1060
0	58
0	433
0	1607
0	783
0	13
0	1781
0	344
0	10
0	88083
0	0
0	1115
0	0
0	28
0	399
0	236
0	334
0	248
0	2916
0	1450
0	43
0	2700
0	5
0	0
0	215
0	4
0	0
0	12
0	0
0	513
0	9
0	340
0	227
0	125
0	54
0	25
0	45
0	0
0	14
0	1593
0	2187
0	5
0	107
0	252
0	30
0	0
0	42
0	7
0	0
0	289
0	37
0	52
0	5
0	0
0	90
0	357
0	38
0	480
0	0
0	230
0	2513
0	20
0	11
0	0
0	0
0	381
0	384
0	3
0	17
0	62
0	472
0	435
0	14
0	0
0	1
0	15
0	543
0	275
0	322
0	37
0	1
0	108
0	0
0	590
0	453
0	40
0	298
0	307
0	20
0	293
0	2894
0	2029
0	4967
0	12
0	40
0	253
0	0
0	1
0	952
0	429
0	812
0	190
0	246
0	693
0	472
0	0
0	30
0	359
0	5647
0	6
0	341
0	1
0	236
0	4
0	0
0	28
0	2
0	89
0	527
0	422
0	0
0	0
0	70
0	2
0	13
0	1
0	840
0	0
0	5
0	1
0	306
0	21
0	1333
0	0
0	16
0	24
0	2
0	52
0	44
0	3
0	13611
0	0
0	0
0	0
0	269
0	1
0	0
0	381
0	1
0	4
0	68
0	28
0	154
0	0
0	0
0	41
0	0
0	8
0	168
0	0
0	3442
0	0
0	4
0	227
0	0
0	20
0	0
0	689
0	1
0	876
0	11
0	311
0	232
0	40
0	5
0	264
0	23
0	0
0	1927
0	956
0	779
0	25
0	9597
0	1157
0	9
0	1296
0	7451
0	16
0	4874
0	64
0	0
0	926
0	0
0	0
0	15
0	4923
0	213
0	77
0	219
0	0
0	8
0	17
0	1
0	34
0	128
0	712
0	5279
0	1
0	0
0	4235
0	230
0	0
0	130
0	18
0	602
0	1
0	3
0	0
0	906
0	3
0	1
0	28
0	388
0	720
0	0
0	0
0	461
0	2934
0	129
0	6
0	1
0	40561
0	49
0	1378
0	22
0	934
0	65
0	9
0	4748
0	2205
0	288
0	540
0	0
0	0
0	575
0	171
0	3060
0	0
0	915
0	106
0	20
0	5
0	0
0	85
0	0
0	572
0	35
0	5
0	8299
0	5
0	61
0	763
0	94
0	43
0	92
0	170
0	0
0	0
0	0
0	19
0	0
0	172
0	123
0	0
0	63
0	96
0	1280
0	263
0	2
0	13959
0	84
0	262
0	10
0	490
0	156
0	80
0	26
0	2
0	529
0	2607
0	24
0	79
0	7
0	1
0	292
0	311
0	1244
0	170
0	440
0	2
0	454
0	6
0	7592
0	1
0	380
0	2
0	359
0	92
0	4
0	229
0	125
0	88
0	3
0	94
0	0
0	0
0	28
0	120
0	190
0	740
0	1589
0	0
0	607
0	339
0	26
0	644
0	0
0	0
0	8
0	0
0	129
0	1820
0	172
0	149
0	1623
0	49
0	403
0	1
0	82
0	0
0	81
0	3
0	16
0	41
0	0
0	3
0	26
0	406
0	32
0	372
0	1699
0	158
0	2047
0	3417
0	1130
0	1595
0	47
0	65
0	3
0	94
0	9
0	104
0	3
0	14
0	165
0	1005
0	25
0	278
0	3946
0	1
0	68
0	54
0	12
0	91
0	2
0	29
0	4
0	0
0	271
0	550
0	1124
0	315
0	7456
0	166
0	590
0	1764
0	469
0	0
0	1
0	238
0	67
0	22
0	136
0	1
0	24
0	547
0	0
0	0
0	147
0	0
0	0
0	3043
0	3294
0	834
0	8
0	229
0	0
0	7883
0	1747
0	15
0	46
0	0
0	101
0	17
0	402
0	20
0	96
0	4
0	0
0	9
0	0
0	368
0	18
0	30
0	157
0	225
0	1236
0	357
0	8600
0	878
0	100
0	0
0	330
0	164
0	4
0	0
0	991
0	139
0	53
0	1111
0	0
0	21
0	538
0	0
0	567
0	44
0	514
0	0
0	0
0	44
0	0
0	801
0	626
0	21
0	8
0	2582
0	70
0	65
0	2
0	5
0	35
0	1477
0	111
0	4
0	965
0	0
0	0
0	10038
0	48
0	58
0	71
0	0
0	148
0	0
0	63
0	53
0	0
0	0
0	147
0	26
0	232
0	24
0	0
0	1519
0	24
0	663
0	490
0	184
0	223
0	1
0	10
0	120
0	0
0	2658
0	0
0	818
0	1681
0	3
0	172
0	11813
0	2856
0	98
0	308
0	105
0	16
0	227
0	0
0	1127
0	130
0	43
0	0
0	0
0	90
0	0
0	4
0	1097
0	0
0	0
0	33
0	25
0	442
0	0
0	0
0	397
0	380
0	413
0	29
0	6
0	80
0	88
0	0
0	221
0	0
0	503
0	520
0	0
0	2508
0	50
0	0
0	245
0	141
0	991
0	0
0	0
0	378
0	142
0	103
0	280
0	136
0	358
0	1506
0	2826
0	163
0	22
0	359
0	522
0	0
0	24
0	2
0	0
0	45
0	1210
0	0
0	0
0	76
0	1
0	108
0	895
0	1
0	0
0	0
0	110
0	0
0	588
0	0
0	136
0	6
0	268
0	1
0	0
0	0
0	991
0	0
0	99
0	64
0	1921
0	92
0	1102
0	1132
0	0
0	0
0	77
0	0
0	268
0	0
0	0
0	32
0	7
0	364
0	0
0	13
0	15
0	14
0	907
0	0
0	0
0	773
0	3
0	0
0	259
0	282
0	93
0	1503
0	2506
0	0
0	544
0	100
0	273
0	483
0	12
0	421
0	6715
0	54
0	0
0	158
0	547
0	215
0	70
0	12
0	213
0	3495
0	795
0	1460
0	0
0	214
0	2012
0	1989
0	1
0	20
0	0
0	5
0	0
0	196
0	441
0	26
0	1
0	1
0	200
0	354
0	3404
0	0
0	305
0	12
0	26
0	28
0	855
0	201
0	0
0	46
0	7963
0	652
0	3
0	0
0	248
0	0
0	1251
0	57
0	135
0	5275
0	0
0	58
0	974
0	2
0	17
0	11
0	1922
0	26
0	0
0	860
0	3449
0	482
0	3265
0	1383
0	13
0	0
0	463
0	1351
0	71
0	2
0	142
0	39
0	11032
0	515
0	1618
0	0
0	0
0	3
0	708
0	4
0	63
0	103
0	0
0	837
0	0
0	1027
0	7
0	388
0	496
0	190
0	440
0	11
0	160
0	101
0	22
0	32
0	21
0	77
0	548
0	0
0	0
0	48
0	181
0	56
0	13000
0	0
0	1751
0	1
0	7
0	6
0	0
0	36
0	281
0	1248
0	68
0	0
0	9
0	2
0	139
0	79
0	0
0	0
0	0
0	0
0	0
0	1145
0	5889
0	25
0	1881
0	1
0	0
0	8
0	1
0	0
0	17
0	467
0	257
0	20093
0	3218
0	0
0	26
0	57
0	39
0	0
0	117
0	94
0	281
0	14953
0	2223
0	82
0	390
0	4867
0	3
0	336
0	0
0	6
0	0
0	0
0	0
0	0
0	9
0	1000
0	24
0	592
0	3318
0	4
0	2
0	0
0	3
0	0
0	0
0	0
0	14
0	0
0	1187
0	0
0	94
0	254
0	825
0	77
0	788
0	0
0	660
0	10
0	55
0	3
0	945
0	3889
0	2339
0	117
0	924
0	1
0	0
0	0
0	348
0	0
0	0
0	49
0	0
0	3
0	41
0	34
0	225
0	2
0	224
0	0
0	0
0	13
0	15
0	267
0	3603
0	0
0	476
0	2176
0	14518
0	0
0	0
0	13
0	0
0	0
0	0
0	91
0	16602
0	2
0	2
0	0
0	258
0	796
0	0
0	7785
0	3958
0	324
0	15353
0	0
0	2983
0	46
0	5
0	272
0	3
0	254
0	281
0	46
0	31
0	21
0	36
0	773
0	54
0	45
0	147
0	164
0	80
0	2
0	1
0	53
0	0
0	9
0	770
0	5
0	62
0	6024
0	160
0	750
0	573
0	7
0	12
0	26
0	26
0	99
0	126
0	5539
0	8
0	2
0	1017
0	5414
0	14
0	150
0	1120
0	128
0	15
0	206
0	16
0	0
0	686
0	24
0	0
0	0
0	6502
0	0
0	1
0	7
0	0
0	11
0	0
0	1
0	1
0	118
0	0
0	5298
0	40
0	223
0	1
0	60
0	739
0	0
0	1324
0	0
0	10
0	0
0	117
0	67145
0	0
0	0
0	12
0	4
0	100
0	30
0	5
0	120
0	5
0	234
0	0
0	15
0	0
0	2
0	0
0	174
0	4
0	8
0	0
0	2126
0	4361
0	0
0	13
0	76
0	342
0	1
0	29
0	91
0	7
0	288
0	19620
0	7
0	0
0	485
0	143
0	48
0	495
0	4
0	44
0	346
0	1634
0	41
0	9
0	5
0	3
0	2
0	505
0	781
0	195
0	0
0	32
0	1
0	1
0	1123
0	177
0	113
0	293
0	2
0	3
0	1
0	15
0	295
0	0
0	85
0	429
0	909
0	288
0	35
0	1648
0	0
0	2891
0	0
0	235
0	536
0	1
0	63
0	861
0	17
0	720
0	95
0	1
0	3596
0	491
0	0
0	1152
0	0
0	90
0	264
0	5
0	0
0	10
0	0
0	381
0	4
0	1490
0	4804
0	446
0	273
0	10
0	271
0	118
0	0
0	13
0	2
0	2
0	868
0	17
0	0
0	0
0	4040
0	22
0	1456
0	194
0	0
0	0
0	271
0	202
0	7444
0	1
0	597
0	35
0	70
0	2
0	0
0	0
0	145
0	0
0	8
0	13
0	7
0	1519
0	148
0	1
0	0
0	285
0	12
0	1042
0	13
0	0
0	1591
0	0
0	642
0	98
0	2
0	307
0	3476
0	1663
0	5205
0	11
0	1482
0	1
0	0
0	45
0	2
0	36
0	1
0	0
0	134
0	50
0	298
0	0
0	4537
0	1931
0	13300
0	881
0	988
0	595
0	0
0	0
0	0
0	344
0	201
0	0
0	1
0	386
0	187
0	169
0	21
0	10
0	560
0	20
0	0
0	2
0	2
0	5
0	12
0	12
0	9
0	0
0	225
0	2921
0	2935
0	1840
0	5
0	3466
0	271
0	0
0	0
0	671
0	0
0	0
0	19
0	19
0	377
0	0
0	53
0	92
0	7
0	0
0	1
0	7
0	129
0	205
0	64
0	320
0	0
0	3
0	285
0	0
0	0
0	7
0	938
0	87
0	34
0	0
0	397
0	450
0	0
0	258
0	2723
0	8
0	289
0	3
0	774
0	0
0	192
0	450
0	0
0	49
0	4
0	0
0	12
0	0
0	2
0	0
0	1
0	30
0	0
0	1
0	243
0	1
0	1883
0	0
0	4604
0	0
0	353
0	492
0	383
0	119
0	0
0	29
0	990
0	19
0	493
0	2144
0	0
0	3196
0	73
0	30
0	27
0	231
0	24
0	13
0	0
0	2800
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	0
0	0
0	834
0	1
0	99
0	1278
0	54
0	3
0	0
0	1
0	1
0	498
0	441
0	16
0	120
0	977
0	594
0	501
0	527
0	0
0	317
0	0
0	9
0	7
0	4
0	357
0	143
0	34
0	568
0	0
0	3
0	146
0	1113
0	142
0	9
0	673
0	1304
0	15
0	0
0	1347
0	16
0	9
0	107
0	0
0	2721
0	0
0	852
0	2
0	227
0	67
0	4
0	0
0	0
0	0
0	1
0	607
0	0
0	0
0	0
0	0
0	3857
0	0
0	43
0	2
0	6
0	329
0	0
0	1
0	69
0	0
0	503
0	1822
0	1598
0	1060
0	289
0	0
0	9983
0	8449
0	1
0	105
0	80
0	12
0	5
0	177
0	2749
0	15
0	0
0	2493
0	0
0	14
0	312
0	150
0	1895
0	0
0	6
0	1370
0	129
0	296
0	1
0	30
0	0
0	197
0	9
0	133
0	180
0	0
0	0
0	51
0	619
0	44
0	78
0	16572
0	0
0	0
0	215
0	1285
0	9
0	594
0	303
0	7
0	0
0	0
0	2993
0	4
0	5
0	22
0	0
0	1990
0	0
0	12
0	7286
0	18
0	54
0	0
0	364
0	9
0	2192
0	0
0	0
0	265
0	46
0	253
0	0
0	5600
0	0
0	163
0	1
0	2
0	4
0	5
0	0
0	24
0	1559
0	1
0	609
0	5
0	1089
0	600
0	429
0	591
0	0
0	66
0	6
0	0
0	441
0	650
0	0
0	0
0	1144
0	107
0	0
0	0
0	1729
0	0
0	0
0	485
0	72
0	0
0	318
0	0
0	14
0	77
0	11
0	1800
0	1
0	0
0	1531
0	15
0	51
0	217
0	1406
0	196
0	1407
0	560
0	29
0	202
0	1742
0	0
0	333
0	388
0	1354
0	23
0	0
0	0
0	80
0	0
0	0
0	144
0	25
0	454
0	0
0	0
0	63
0	7
0	136
0	0
0	0
0	29
0	0
0	431
0	0
0	154
0	0
0	38175
0	3
0	740
0	2327
0	138
0	20
0	1
0	2481
0	205
0	1
0	235
0	55
0	0
0	712
0	1936
0	1
0	773
0	0
0	5
0	97
0	126
0	0
0	0
0	3807
0	0
0	2047
0	7
0	40
0	0
0	0
0	10199
0	11610
0	6
0	1
0	0
0	5
0	409
0	13663
0	52
0	193
0	558
0	4
0	50
0	2513
0	2
0	0
0	29981
0	787
0	20
0	387
0	32
0	253
0	69
0	1
0	0
0	6
0	0
0	0
0	836
0	50
0	335
0	5
0	366
0	972
0	2230
0	301
0	0
0	477
0	2123
0	2360
0	296
0	0
0	1325
0	0
0	885
0	0
0	0
0	0
0	2479
0	0
0	3
0	1648
0	0
0	379
0	120
0	181
0	260
0	0
0	0
0	23
0	0
0	20
0	12
0	0
0	307
0	1126
0	18692
0	64
0	302
0	12
0	7975
0	0
0	246
0	3
0	0
0	0
0	0
0	0
0	9
0	5997
0	0
0	0
0	34
0	7
0	0
0	32
0	23
0	0
0	455
0	335
0	133
0	688
0	40
0	47
0	0
0	58
0	11464
0	1610
0	1691
0	50
0	4315
0	79
0	1339
0	401
0	1187
0	1281
0	0
0	0
0	413
0	272
0	1667
0	0
0	592
0	4866
0	4
0	506
0	638
0	1
0	0
0	9
0	13
0	1
0	56
0	1
0	0
0	309
0	1109
0	91
0	130
0	65
0	1868
0	0
0	3
0	53
0	1886
0	716
0	1
0	0
0	950
0	235
0	2270
0	81
0	0
0	2575
0	19
0	71
0	1
0	1
0	0
0	17
0	0
0	52
0	13
0	332
0	196
0	65
0	782
0	8
0	10357
0	1
0	0
0	83
0	3840
0	478
0	1155
0	63
0	879
0	2
0	2
0	0
0	47
0	1712
0	117
0	0
0	0
0	8
0	0
0	58
0	572
0	125
0	238
0	31
0	0
0	0
0	386
0	1314
0	119
0	104
0	147
0	279
0	35
0	0
0	60
0	0
0	20
0	0
0	2551
0	416
0	0
0	16
0	2
0	878
0	22
0	302
0	7591
0	242
0	1120
0	1923
0	150
0	0
0	14
0	21
0	170
0	0
0	34
0	1660
0	0
0	3588
0	182
0	248
0	97
0	7513
0	3
0	112
0	0
0	76
0	66
0	58
0	132
0	183
0	32
0	49
0	12
0	0
0	110
0	18
0	2
0	8
0	79
0	8
0	2288
0	5
0	402
0	356
0	77
0	642
0	448
0	2
0	1060
0	0
0	0
0	2673
0	1
0	1979
0	20
0	1400
0	233
0	1
0	1809
0	37
0	113
0	1293
0	360
0	0
0	8
0	0
0	202
0	147
0	1521
0	3112
0	0
0	421
0	0
0	0
0	253
0	111
0	0
0	0
0	0
0	84
0	0
0	74
0	627
0	66
0	7
0	1182
0	2
0	40
0	3055
0	0
0	466
0	2984
0	0
0	19
0	954
0	2
0	0
0	0
0	12
0	35
0	91
0	0
0	1128
0	204
0	59
0	369
0	10
0	254
0	0
0	52
0	631
0	0
0	0
0	870
0	5
0	275
0	959
0	0
0	0
0	0
0	61
0	39
0	18
0	0
0	2211
0	66
0	5043
0	1
0	2
0	0
0	2068
0	1
0	254
0	1847
0	2865
0	6
0	4
0	443
0	16
0	0
0	0
0	243
0	1369
0	60
0	545
0	316
0	28
0	136
0	15
0	8
0	3
0	110
0	2
0	2
0	0
0	50
0	0
0	0
0	2304
0	325
0	1
0	63
0	0
0	7
0	1046
0	13
0	1208
0	35
0	52
0	2
0	0
0	0
0	34
0	128
0	0
0	14
0	292
0	290
0	2000
0	67
0	1
0	90
0	2058
0	2212
0	1
0	0
0	2118
0	0
0	497
0	0
0	1365
0	249
0	90
0	1
0	3
0	20
0	0
0	16
0	0
0	0
0	0
0	143
0	109
0	1
0	229
0	0
0	4605
0	370
0	0
0	1035
0	0
0	175
0	26
0	6
0	2
0	261
0	1978
0	3689
0	6
0	2
0	110
0	0
0	412
0	5
0	221
0	443
0	5173
0	338
0	21
0	212
0	0
0	1220
0	621
0	27
0	1
0	16
0	4799
0	12
0	3
0	28
0	81
0	14
0	5
0	0
0	30
0	24
0	10
0	7
0	0
0	0
0	0
0	0
0	101
0	0
0	497
0	24
0	587
0	837
0	5
0	145
0	90
0	0
0	0
0	162
0	74
0	1901
0	0
0	2150
0	6
0	615
0	0
0	4
0	0
0	2521
0	1
0	0
0	1
0	4893
0	5
0	1563
0	2118
0	146
0	0
0	1235
0	17
0	51
0	2
0	533
0	80
0	98
0	10686
0	140
0	0
0	0
0	1910
0	1159
0	15
0	134
0	9
0	2
0	15
0	0
0	133
0	747
0	0
0	72
0	23
0	0
0	421
0	124
0	8662
0	0
0	291
0	2
0	8
0	490
0	49
0	89
0	57
0	2
0	129
0	2
0	2163
0	12
0	41
0	0
0	24
0	0
0	597
0	3
0	877
0	1
0	20
0	1084
0	8
0	191
0	197
0	0
0	3
0	133
0	0
0	212
0	22
0	244
0	180
0	1395
0	153
0	6
0	0
0	79
0	24
0	1644
0	0
0	1979
0	1
0	0
0	1041
0	24
0	105
0	67
0	435
0	1
0	7667
0	19
0	214
0	909
0	426
0	0
0	1263
0	6
0	0
0	956
0	92
0	224
0	0
0	1220
0	14
0	25
0	63
0	112
0	496
0	0
0	63
0	0
0	62
0	1125
0	14
0	0
0	162
0	33
0	178
0	8
0	704
0	905
0	1124
0	20
0	0
0	155
0	672
0	0
0	1
0	1
0	888
0	84
0	31
0	110
0	13
0	176
0	0
0	1
0	0
0	20
0	171
0	0
0	0
0	0
0	2
0	143
0	125
0	1180
0	645
0	0
0	30
0	5
0	418
0	63
0	4
0	2
0	555
0	1766
0	1
0	23
0	0
0	18686
0	0
0	1
0	6
0	417
0	157
0	8
0	327
0	112
0	3
0	0
0	2
0	7556
0	322
0	142
0	23
0	0
0	4
0	1550
0	206
0	453
0	3070
0	0
0	16
0	177
0	0
0	54
0	2499
0	290
0	106
0	0
0	31
0	199
0	682
0	797
0	0
0	9
0	2
0	0
0	436
0	2116
0	268
0	5
0	406
0	192
0	44
0	45
0	0
0	15300
0	210
0	24
0	147
0	1684
0	20
0	287
0	362
0	3900
0	254
0	130
0	0
0	0
0	201
0	8
0	0
0	93
0	4
0	91
0	0
0	0
0	968
0	60
0	40
0	1149
0	13
0	0
0	233
0	0
0	2698
0	560
0	0
0	9
0	13
0	840
0	0
0	4
0	3
0	334
0	81
0	2
0	383
0	6
0	48
0	0
0	2075
0	0
0	99
0	6
0	683
0	2133
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	8
0	3
0	1
0	240
0	318
0	56
0	99
0	132
0	1149
0	220
0	0
0	54
0	0
0	26
0	1
0	15773
0	142
0	247
0	0
0	127
0	102
0	0
0	1321
0	177
0	165
0	6
0	0
0	750
0	4696
0	1118
0	3
0	126
0	429
0	0
0	392
0	0
0	0
0	27
0	3
0	2
0	303
0	59
0	64
0	115
0	209
0	33772
0	0
0	134
0	268
0	0
0	148
0	388
0	2
0	19992
0	6
0	57
0	6
0	15
0	0
0	110
0	4
0	1
0	0
0	15
0	0
0	998
0	3
0	71
0	1
0	1
0	14
0	479
0	0
0	13818
0	72
0	842
0	140
0	5541
0	8
0	2198
0	56
0	79
0	443
0	148
0	1145
0	34
0	1035
0	71
0	41
0	51
0	127
0	981
0	1663
0	578
0	850
0	11
0	0
0	8
0	94
0	35
0	0
0	915
0	18
0	0
0	2
0	519
0	627
0	2
0	12283
0	0
0	3
0	0
0	0
0	298
0	0
0	0
0	29
0	1
0	53
0	0
0	17
0	0
0	142
0	142
0	4
0	744
0	0
0	164
0	1
0	8
0	268
0	36
0	2327
0	28
0	2422
0	0
0	47
0	1806
0	1418
0	0
0	4
0	1479
0	2016
0	298
0	0
0	107
0	0
0	1795
0	59
0	2
0	20
0	0
0	90
0	2
0	909
0	908
0	71
0	1
0	8
0	0
0	1137
0	132
0	509
0	50
0	0
0	3075
0	0
0	1
0	14
0	3
0	0
0	108
0	1674
0	0
0	0
0	0
0	0
0	30
0	77
0	0
0	0
0	57
0	13
0	24
0	18
0	141
0	89
0	51
0	2
0	0
0	1638
0	68
0	29
0	3359
0	576
0	714
0	96
0	2
0	4978
0	0
0	125
0	467
0	106
0	0
0	0
0	635
0	11
0	636
0	3803
0	377
0	57
0	35
0	554
0	0
0	279
0	2796
0	2427
0	401
0	4
0	2379
0	0
0	88
0	0
0	4
0	56
0	277
0	849
0	335
0	64
0	0
0	1310
0	0
0	93
0	1
0	55
0	0
0	483
0	811
0	0
0	177
0	0
0	3634
0	0
0	102
0	0
0	2
0	55
0	593
0	1817
0	986
0	302
0	541
0	745
0	182
0	684
0	79
0	25
0	85
0	1125
0	0
0	2134
0	153
0	399
0	4
0	117
0	61
0	9
0	171
0	0
0	21
0	11
0	0
0	9
0	0
0	6
0	0
0	3
0	223
0	31
0	0
0	450
0	0
0	0
0	233
0	690
0	1
0	568
0	479
0	5705
0	0
0	0
0	2032
0	74
0	248
0	0
0	1542
0	15904
0	17737
0	86
0	35
0	0
0	2
0	0
0	0
0	0
0	31
0	38
0	267
0	65
0	510
0	1993
0	2628
0	1611
0	1416
0	0
0	1077
0	39
0	1097
0	42
0	881
0	6
0	249
0	7
0	4237
0	325
0	0
0	71
0	504
0	0
0	12
0	48
0	0
0	2704
0	584
0	86
0	1258
0	2
0	1
0	2
0	421
0	371
0	621
0	0
0	1908
0	224
0	2434
0	16
0	89
0	0
0	2
0	0
0	1995
0	90
0	0
0	0
0	23
0	575
0	17
0	609
0	0
0	19
0	88
0	706
0	692
0	0
0	1739
0	2
0	1342
0	99
0	108
0	2
0	131
0	4
0	295
0	61
0	159
0	5
0	119
0	1951
0	0
0	1322
0	96
0	0
0	5
0	22
0	5
0	1631
0	0
0	3472
0	129
0	3
0	105
0	2215
0	2421
0	3
0	0
0	1
0	95
0	100
0	3
0	13
0	178
0	65
0	4552
0	178
0	22
0	1208
0	0
0	12137
0	738
0	28
0	0
0	0
0	600
0	49
0	6601
0	10785
0	142
0	3
0	1556
0	20
0	0
0	1
0	4190
0	9
0	1
0	234
0	0
0	5
0	30
0	638
0	0
0	545
0	179
0	4
0	2475
0	0
0	8911
0	0
0	973
0	264
0	343
0	46158
0	0
0	8
0	6
0	34
0	698
0	1232
0	0
0	623
0	0
0	207
0	6
0	52
0	2
0	23
0	767
0	4041
0	2
0	119
0	230
0	1508
0	11
0	5344
0	0
0	48
0	0
0	0
0	212
0	2
0	142
0	164
0	5
0	357
0	3
0	0
0	1363
0	226
0	1
0	4494
0	3516
0	9
0	0
0	11
0	13
0	49
0	37
0	42
0	7
0	0
0	209
0	1
0	432
0	874
0	14
0	0
0	32832
0	0
0	2746
0	26
0	4
0	35
0	256
0	0
0	58
0	9545
0	500
0	0
0	18
0	0
0	0
0	211
0	0
0	551
0	23
0	0
0	48
0	1023
0	0
0	5
0	0
0	16
0	1
0	3
0	374
0	1
0	0
0	54
0	2672
0	2
0	39
0	10
0	2
0	2
0	11
0	746
0	285
0	42
0	1753
0	663
0	2
0	0
0	2364
0	5437
0	1992
0	0
0	2
0	17
0	682
0	0
0	730
0	9
0	108
0	19
0	62
0	1
0	0
0	55
0	74
0	3106
0	13
0	0
0	0
0	334
0	2241
0	37
0	40
0	1097
0	833
0	348
0	3
0	1
0	338
0	1025
0	4
0	3314
0	0
0	172
0	328
0	0
0	0
0	414
0	0
0	581
0	5
0	175
0	2198
0	27
0	1
0	97
0	363
0	0
0	112
0	0
0	18
0	34
0	0
0	5
0	153
0	10
0	1904
0	3
0	682
0	361
0	108
0	157
0	0
0	5
0	1734
0	416
0	0
0	1085
0	1627
0	0
0	1
0	340
0	17
0	103
0	19
0	15
0	1239
0	13
0	0
0	416
0	344
0	159
0	2093
0	570
0	1287
0	0
0	36
0	605
0	1607
0	5
0	14
0	131
0	1395
0	7858
0	25
0	5994
0	64
0	0
0	0
0	24
0	338
0	6
0	5
0	0
0	147
0	0
0	808
0	79
0	162
0	4224
0	2
0	1769
0	49
0	0
0	1
0	35
0	3130
0	287
0	4779
0	11
0	1002
0	13
0	824
0	378
0	526
0	0
0	57
0	3
0	923
0	0
0	0
0	1234
0	247
0	49
0	176
0	230
0	851
0	8
0	687
0	2911
0	20
0	0
0	0
0	26
0	0
0	1
0	0
0	4
0	0
0	1905
0	9260
0	2
0	89
0	230
0	2
0	899
0	48
0	12
0	30
0	13
0	0
0	66520
0	63
0	1
0	1015
0	2
0	6
0	0
0	397
0	513
